Versioning,Question,Why / Details,Example / Notes,Priority,Answer,Notes,Open/Closed,,,,,,
Authentication,What is the expected Authorization header format? Is it 'Authorization: Bearer <token>'?,OpenAPI securitySchemes declares an apiKey named 'JWT Authorization' — ambiguous and nonstandard.,Clarify header name and scheme; supply sample curl with header,High,The authorization header indeed should be 'Authorization: Bearer <token>'. We have a document (97-0007798) that I will ensure is attached with these answers,Document 97-0007798 is being approved and released shortly,Open,,,,,,Open
API Discovery,Who is the owner / point of contact for the API and where will updates be posted?,"Who to contact, where to look for documentations, new versions, breaking changes.",,High,"That will be me (Szymon Zieba), as the owner of the API.",,Closed,,,,,,Closed
API Discovery & Versioning,Is there a canonical base URL and separate staging/sandbox endpoints?,"Required to configure CI, tests, and polling targets.",e.g. api-staging.example.com,High,"Unfortunately,  we do not host staging endpoints for our system.",,Closed,,,,,,
Arrays & Nested,"Which result fields are arrays/objects that must be JSON-encoded into a CSV cell (e.g., values, details)?",User requested arrays encoded - confirm which,,High,"I am not sure I correctly understand the question, but measurements are under the parameter set field of a TimeSeries response. Each parameter set will have differing number of measurements due to differing subsystems",,Closed,,,,,,
Arrays & Nested,"Structure of 'values' array: names and types of elements (timestamp, value, type, quality?)?",Needed to choose columns or JSON cell,,High,"values field will generally hold either a boolean or a number value. While we support arrays and strings for value, no subsystem used in SETL will emit these",,,,,,,,
Authentication,What is token lifetime and refresh strategy? Can we get a permanent token with no expiry?,Affects caching and refresh logic,"e.g. access_token expires 15m, refresh_token 30d, Never expires",High,"Current PSS requirements that we are beholden to do not allow permenant tokens. The access_token is configured to expire after 5 minutes, I cannot find a refresh_token expiry time, but there is a session idle time of 30minutes",,,,,,,,
Authentication,"Where is the Keycloak instance running (hostname, realm, client) and how to obtain client credentials? (client id / secret)",Needed to request JWTs and configure automated pulls,"e.g. auth.example.com, realm: vems, client_id: southeatern, client_secret: <secret>",High,"The Keycloak instance is hosted on the same PCE as the DMS UI, and can be accessed using the same base url `/auth`.",,,,,,,,
Authentication,"Are there audience/claim requirements in JWTs (scope, roles, issuer)?","If server validates specific claims, need to craft requests accordingly","Require 'aud': 'dms-api', scope: 'dms.read'",High,"You will get your JWT from Keycloak, so this is not something you need to be concerned with.",,,,,,,,
Authentication,What grant types are allowed for machine-to-machine access?,Impacts implementation (client_credentials vs. auth code),Recommend client_credentials for service,High,"For auth, we operate on a process where a system authenticates with client credentials for the initial login, then future requests are managed using JWT.",,,,,,,,
Authentication - Access,Which endpoints require elevated roles (dms_admin) vs standard (dms_user)?,Plan least-privilege service token,,High,See earlier response,,,,,,,,
Change Tracking,Are there 'modified' or 'created' fields for results to incremental-pull instead of full snapshot?,Enables incremental sync,,High,"There are modified and created fields on results, although typically they will be found to be equal, as most results are written only once.",,,,,,,,
Consistency & Dupes,Can the same result be returned multiple times across different queries/polls?,Need dedupe logic (id + timestamp),,Med,"This will depend on the structure of the request, but it is possible. Depending on how bounds are written, this can be avoided without special handling",,,,,,,,
Contracts,Is there a formal API contract (machine-readable) delivered and maintained (OpenAPI hosted)?,Helps codegen and CI checks,,High,The OpenAPI Spec provided should be able to output the underlying json. This json code can then be fed into an OpenAPI code generator for directly relevant client code.,,,,,,,,
CSV Columns,"If we hardcode CSV headers, confirm canonical column list per component_category (e.g., GuideTyre): which fields are required?","Can we hardcode headers, can we get canonical list",,High,"CSVs are available only through the UI. There may be an API endpoint claiming to supply CSVs in the spec, but this endpoint is not functional and should be disregarded.",,,,,,,,
Data Quality,"Are there quality/flag fields in results (e.g. status, confidence) and allowed ranges?",Important for filtering/alerts,,High,"All parameter sets come with a status and a confidence field. Status should be ""OK"" if there is no issue with a measurement. Confidence is more difficult to explain as it is based on a range of factors and cannot be easily boiled down to a rubric like ""+- 0.5mm"".",,,,,,,,
Data Volume,How many images are taken for the measurements?,Typical total size of images taken per train pass (MBytes / GBytes),,High,"VIS will take approx. 5000 images, but most other systems will take 1-4 images per measurable component. As such, VIS may require 1.5 GB, but other systems may only use 15 MB for their reporting requirements.",,,,,,,,
Data Volume,Expected data rates per subsystem (results/sec),Typical payload size impacts storage and processing,,High,"Results are typically reported in one go to our DMS, after the offline time of a pass",,,,,,,,
Encoding,Character encoding for CSV and JSON (UTF-8 expected?),Avoid importing and encoding problems,,High,"As we have not specified a specific encoding, I would suggest UTF-8, but will confirm.",,,,,,,,
Error Handling,"Are transient errors retryable, and which HTTP codes indicate retry vs fail if any?","Help to implement robust retry/backoff. Help to implement retry strategy that avoids hammering the API, handles transient failures, respects server signals, and prevents synchronized retry storms.","E.g. retry only on transient errors: 429, 502, 503, 504, timeout/network glitches. Do NOT retry 4xx client errors (400,401,403,404) except 429. if Retry-After header present, wait that long (seconds or HTTP-date). ",High,"Suggested guidelines seem valid. Note that 5xx errors may be a proxy issue and require us to logon and restart the proxy. The data will still be available, however.",,,,,,,,
Events / Alerts,Are alerts delivered to /alerts endpoint or are those POST-only for ingestion?,OpenAPI shows /alerts POST - need direction/usage. Is there a GET endpoint?,,High,"Alerts endpoint is deprecated, having never been used for its intended purpose. It was only developed to ingest data, but the source of the data will never send it to the DMS.",,,,,,,,
Events / Alerts,"Define 'events', 'alerts', 'notifications': semantics, relationships, lifecycle, retention?",We need to map these with our business logic and business events / alerts / notifications,,High,"events' are events within the scope of system operation, we primarily use them as part of system health monitoring
'notifications' are references to notable events (indicating whether they were newly raised or resolved) or alarm detection (if one or more alarms were detected within a pass)
'alerts' should be ignored, as they are a deprecated feature.",,,,,,,,
Events / Alerts,Do alerts reference result ids or pass ids? Field mapping required.,To correlate alerts with measurements,,High,See above,,,,,,,,
Examples,Provide full example payloads for /results/timeseries/search request and response including values/details arrays that are not there in the spec already,We need exact JSON / CVS to validate client,,High,Samples for each subsystem present will be provided alongside this answer sheet,,,,,,,,
Field Types,"Exact types and nullable behavior for each top-level 'result' field (string,int,float,bool,array)",Needed for CSV typing and nullable handling,,High,The specification should already state the types of fields and which are nullable.,,,,,,,,
IDs & Keys,Are ids stable unique ids across time (id vs component_id vs pass_pass_id)?,To use as primary keys when merging datasets,,High,"Yes, most ids are flake ids, with the exception of pass_pass_id which will be a UUID, repetition, while technically possible, is highly unlikely",,,,,,,,
Pagination,What semantics for limit/offset vs cursor? Are there max limits and defaults?,OpenAPI mentions limit/offset but no defaults/max,,High,"Default offset is 0, and can be set to any value. If offset is > than the number of results available, no results will be returned.
Default limit is 20, with a max value of 500. Offset can be used with limit to fetch results in excess of the 500 max, you can view offset as picking from what point to fetch results from.",,,,,,,,
Rate Limits,"Are there any API rate limits, soft/hard quotas, or burst rules?",Important for scheduler/backoff and retries,,High,"There are API Rate Limits, see info below: <add rate limits>",,,,,,,,
Response Shape,For 'results' items: confirm full set of top-level keys (id/component_id/component_category/values/details/etc.),Needed to flatten to CSV columns,,High,"Please clarify. In short, csv is not available except in UI.",,,,,,,,
Response Shape,Canonical example response for /results/timeseries/search (full schema + types)?,We have examples but need authoritative sample for all fields,,High,Sample data to be sent via email.,,,,,,,,
Retention,How long are results and alerts retained on the DMS? Can retention be configured per-site?,Storage planning and re-pull window,,High,"Results and Events are currently retained forever. In the future, this will be changed to be retained according to the projects requirements.
Note that profiles and images are cleaned up on a regular basis, if access to these are required. Typically, profiles are stored for ~6 months and images for ~1 month, though our contract may require different retention periods and this will need to be confirmed",,,,,,,,
Schema Completeness,Some OpenAPI 'content' objects are elided (?) ? provide full schemas or examples for those endpoints?,Many endpoints lack inline examples,,High,Please clarify. Need examples of end points.,,,,,,,,
Schemas Missing,Many schema fragments are '?' ?  request complete component schemas for result DTOs,Needed for code-gen,,High,Please clarify. Need examples.,,,,,,,,
Search DSL / semantics,"Are term searches case sensitive? Are string matches exact, wildcarded or tokenized?",Affects filter design and expected results,e.g. 'GuideTyre' vs 'guidetyre',High,"Search terms are indeed case sensitive, as they operate on exact matches",,,,,,,,
Search DSL / semantics,What are valid field names for component_queries and is it strictly arrays of strings or objects allowed?,We need to build query builder to match expected input,"Example: component_queries: { component_category: [""GuideTyre""] }",High,More time required for checking.,,,,,,,,
Search DSL / semantics,Provide full grammar/semantics for SearchFilterDTO (and meaning of and/or/not/is_null/contains/range/term). Which operators are supported per-field?,Search DSL is underspecified in docs; needed for correct queries,Examples for nested fields and arrays,High,"I will try to provide supporting documentation to help here, it is a complex field",,,,,,,,
Search semantics,What's the maximum for 'limit'? OpenAPI mentions 500?,Avoid accidental large / invalid requests,,High,"Correct, maximum limit is 500, for any results beyond 500, offset should be used (e.g. first 500 results is offset 0, next 500 is offset 500)",,,,,,,,
Search semantics,"Exact semantics for 'query': supported operators (term, range, and/or/not, contains, is_null)?",OpenAPI lists many but behavior needs examples,,High,"I will try to provide supporting documentation to help here, it is a complex field",,,,,,,,
Search semantics,What fields are searchable in timeseries/search and which are indexed for range vs term?,Important to craft performant queries,,High,"I thought this was in the spec, but I will provide the list. All fields are indexed, but some query formulations may result in less performant responses than others, even when the final filter is the same",,,,,,,,
Security,Are tokens scoped to site/subsystem (multi-tenant) or global? Explain scoping model.,Impacts how token is restricted and which data it can access.,e.g. scope=site:123:results.read,High,Tokens are scoped to projects,,,,,,,,
Support,Contact and SLA for API issues and request for schema fixes/clarifications?,Vendor support?  Point of contacts?,,High,Szymon is the owner.,,,,,,,,
Testing & Sandbox,Do you provide a sandbox or test credentials and sample dataset for integration tests?,We currently have no access - need to plan integration,,High,"We currently do not provide a sandbox, but the user accounts provided thus far are the read only dms_user accounts and should be safe to use",,,,,,,,
Throttled Fields,"Which fields are expensive on server side (total=true, deep nested includes)? Mark them to avoid frequent calls.",Performance,,High,"total=true can be expensive if the total amount of data is very large. It is recommended to be restrictive with the filtering. Includes are already done within our system, rather than being done dynamically.",,,,,,,,
Timestamps,Are timestamps milliseconds since epoch (UTC) and is timezone consistent?,OpenAPI uses milliseconds but confirm and request timezone policy,,High,Just need confirmation / further clarification of what is stated in the spec,,,,,,,,
User Roles,Define exact capabilities for dms_user/dms_admin (list of allowed endpoints/actions),Necessary for automation token roles,,High,"dms_user is a read only account that can access any read endpoint
dms_admin has all the permissions of dms_user, and in addition may edit vehicles, trains and parameter details.",,,,,,,,
Access Control,Can tokens be restricted to site/subsystem scope or only role-based?,Least privilege tokens may be site-scoped,,Med,"Only role based, though tokens are in practice scoped to sites due to the keycloak instance being hosted on the system directly.",,,,,,,,
API Discovery,Is there an API versioning policy? How new versions and  how possible breaking changes are communicated?,"Detect breaking changes,  make sure our poller doesn?t silently break.",,Med,"Every release of the API is versioned, even if the specification doesn't change. At this time, changes are purely additive and if there were a breaking change, it would be communicated through the semantic versioning used.",,,,,,,,
API Discovery & Versioning,How are breaking changes and OpenAPI updates communicated? Is there versioning in the URL or header?,Planning for upgrades and compatibility tests.,e.g. /v1/,Medium,"There is versioning available, but it is not currently in use. At this time, breaking changes will not occur as the changes are purely additive.",,,,,,,,
Atomicity,Is export atomic (consistent snapshot) for large queries or can results change during export?,Affects data consistency,,Med,"Export without upper bounds on time cannot be guaranteed to be atomic, as new data will shift previous data in the store.",,,,,,,,
Attachments & Files,"How are images/profiles referenced (paths, presigned URLs, auth needed)? Can we have file access? If yes how? Auth method?",/files endpoints exist - need access method,,Med,`/files endpoint accepts a filetype (profile/image) and a flake id (available in results).,"SFTP forwarder can be setup for exporting the images/profile to customer provided SFTP server. Frequency of export can be configured. Due to PSS requirement, we cannot provide incoming access to the product.",,,,,,,
Other access,"Is there any other access to the data, other than API",,"E.g. direct databasa access, providing database views (read-only)",Med,No,,,,,,,,
Audit,Does the API record access logs with token info and can we retrieve logs for troubleshooting?,Helps debugging and compliance,,Med,Our API logging system uses the syslog of the host VM for storage. Currently this is not externally accessible.,,,,,,,,
Backfilling,"For historical imports, can we request arbitrary time ranges or are there archive constraints?",Data migration planning,,Med,"For results, at this time, we do not clean out measurements, so any arbitrary time range can be used.",,,,,,,,
Binary / Files,Are file downloads protected by same JWT and are tokens required per-download?,Affects file fetch logic,,Med,All API endpoints require a JWT to validate authorization requirements.,,,,,,,,
Change Notifications,Is there a way to subscribe to schema changes or a changelog for OpenAPI updates?,Prevent silent breakages,,Med,This is not currently a feature of the DMS,,,,,,,,
CSV Export,"Is there a recommended canonical CSV export schema (server-side / results/export)?,/results/export/search exists - need sample headers",Need specification of the returned CSV formats and / or concrete examples,,Med,"As mentioned above, this endpoint is deprecated. If a CSV is required, it is recommended to make use of the UI ""Export CSV"" button",,,,,,,,
Data Volume,Max payload size per response (bytes) and any streaming alternative?,Large arrays may be truncated,,Med,"Don't really have a max payload. 
No. Alternative export options are abvailable as paid for options.",,,,,,,,
Export / CSV,"Does /results/export/search produce server-side CSV with exact columns? If so, what are headers?",Might save client-side processing,,Med,Server-side CSV export is deprecated,,,,,,,,
Field Mapping,Are there stable set of keys present in results or can they vary per component type?,"If variable, CSV must be tolerant",,Med,Need more clarifcation.,,,,,,,,
Field Mapping,"For component-specific parameters (e.g., GuideTyre specific keys) is there a features->schema mapping?",Needed to pre-define CSV columns per component_category,,Med,Need more clarifcation.,,,,,,,,
IDs & Keys,Are component_id and pass_pass_id globally unique or namespaced per site/subsystem?,Affects dedupe strategy,,Med,"Results already have a unique flake id assigned, but if you need more, a composite key of pass_pass_id, component_id and subsystem_id is recommended, in case the same component can be measured by multiple subsystems.",,,,,,,,
IP Allowlisting,"Is IP allowlisting used for production access? If so, provide ranges.",Deployment networking,,Med,"Yes, we do have IP whitelisting in appliance firewall and OS firewall. 
We have different ranges for different network, internal product management, TCM, PDB network. This can be updated to accomodate customer's network range for external access.
",,,,,,,,
Monitoring,"Are there monitoring / health endpoints and metrics we can scrape? (uptime, status, queue lengths)",Operational visibility,,Med,"I don't believe this is currently a feature, pass statistics and subsystem statistics can support on uptime",,,,,,,,
Nulls & Missing,How are missing fields represented (absent vs null vs empty)?,CSV needs consistent empty cell rules,,Med,"Could be absent, returned as null or even just empty.",,,,,,,,
Pagination,"Does 'total' require an extra expensive query, is it accurate in large datasets?",Affects performance; may need separate call,,Med,"We do not currently use total estimates, so the counts are always exact. It is a less expensive query than an actual data request, but it can sometimes be slow.",,,,,,,,
